offset,texto,texto_traduzido
0x146f2e,h from your muzzle.,h from your muzzle.
0x146fc8,you fire your weapon.,you fire your weapon.
0x147040,t even when it is equipped.,t even when it is equipped.
0x147168,en with optic stealth technology.,en with optic stealth technology.
0x1471c6,s will show up on your radar.,s will show up on your radar.
0x14723e,r. Use it carefully.,r. Use it carefully.
0x1472d9,"tors, hazardous waste...","tors, hazardous waste..."
0x147370,"s not so bad, no?","s not so bad, no?"
0x1473ee,board box.,board box.
0x14747d,cycled paper.,cycled paper.
0x147503,t when wearing hats.,t when wearing hats.
0x14756f,r seven cardboard boxes.,r seven cardboard boxes.
0x14760f,ly used for packing.,ly used for packing.
0x1476cd,r something.,r something.
0x147736,ng around.,ng around.
0x14774f,"o anyway, what's with the box?","o anyway, what's with the box?"
0x14777d,nothing...no big deal.,nothing...no big deal.
0x1477ed,t a Gas Mask. Good.,t a Gas Mask. Good.
0x147860,", it will restrict your field of vision.",", it will restrict your field of vision."
0x147a6b,quilizer? Yes.,quilizer? Yes.
0x147ab1,ent her hands from quivering.,ent her hands from quivering.
0x147ade,you should try the same thing.,you should try the same thing.
0x147b77,do not use special lenses.,do not use special lenses.
0x147c7f,light just as if it was day.,light just as if it was day.
0x147cf2,ify.,ify.
0x147d59,for too long a period of time.,for too long a period of time.
0x147e1c,the Night-Vision Goggles.,the Night-Vision Goggles.
0x147e98,trate optic stealth systems.,trate optic stealth systems.
0x147ec5,ll be able to spot Claymores too.,ll be able to spot Claymores too.
0x147f1b,not use them too much.,not use them too much.
0x147fc6,medicine to me.,medicine to me.
0x1480a8,. It is not a hemp rope is it?,. It is not a hemp rope is it?
0x1480f7,n fibers.,n fibers.
0x148183,ds like it will not be a problem.,ds like it will not be a problem.
0x148226,ge you take from gunfire.,ge you take from gunfire.
0x1482c0,t rely on it too much.,t rely on it too much.
0x1482e1,ｯ11,ｯ11
0x148315,B1,B1
0x148336,jﾄ0,jﾄ0
0x14833d,511,511
0x148349,0,0
0x1483c6,Nof the START 3 Accord...,Nof the START 3 Accord...
0x148432,Nreduce the number...,Nreduce the number...
0x148493,"Nand 2,500 missiles.","Nand 2,500 missiles."
0x1484da,Nany major foreign policy successes.,Nany major foreign policy successes.
0x148574,Nthe history books.,Nthe history books.
0x148591,Typical politician...,Typical politician...
0x1485ab,;3ｯ@ﾃ,;3ｯ@ﾃ
0x1485d4,Nhis supporters.,Nhis supporters.
0x1485ed,51	1,51	1
0x14864e,Nthe START 2.,Nthe START 2.
0x14868a,Nweapon in Russian arsenal.,Nweapon in Russian arsenal.
0x1486f9,Nopposed to disarming them.,Nopposed to disarming them.
0x148743,Ntension caused by disagreements...,Ntension caused by disagreements...
0x1487be,Nratification in the 1990's difficult.,Nratification in the 1990's difficult.
0x14885f,Ntomorrow.,Ntomorrow.
0x1488e7,Na crashing halt.,Na crashing halt.
0x148977,Nhow they might react.,Nhow they might react.
0x1489c1,Nus too.,Nus too.
0x148a28,Nwere obviously very well calculated...,Nwere obviously very well calculated...
0x148a58,51	1,51	1
0x148ac6,"Nmissiles,","Nmissiles,"
0x148b2c,NRussia alone.,NRussia alone.
0x148b90,Nseveral times over.,Nseveral times over.
0x148bf4,Nelimination.,Nelimination.
0x148c0a,51	1,51	1
0x148c4e,Nthe late 1990's.,Nthe late 1990's.
0x148cd5,Nit was rejected by the Americans.,Nit was rejected by the Americans.
0x148d47,Nwere not too eager to give up the title.,Nwere not too eager to give up the title.
0x148dce,Ngiven up the reigns of that power.,Ngiven up the reigns of that power.
0x148df5,E3ｯ@ﾃ,E3ｯ@ﾃ
0x148e23,Nnuclear superiority.,Nnuclear superiority.
0x148e41,51	1,51	1
0x148ea7,"Nnuclear weapons,...","Nnuclear weapons,..."
0x148eeb,Nlimiting tactical nuclear weapons.,Nlimiting tactical nuclear weapons.
0x148f6c,Nweapons are not going anywhere soon.,Nweapons are not going anywhere soon.
0x148f9a,51	1,51	1
0x1490a0,the START 2.,the START 2.
0x1490dc,weapon in Russian arsenal.,weapon in Russian arsenal.
0x14914b,opposed to disarming them.,opposed to disarming them.
0x149195,tension caused by disagreements...,tension caused by disagreements...
0x149210,ratification in the 1990's difficult.,ratification in the 1990's difficult.
0x1492b1,tomorrow.,tomorrow.
0x149339,a crashing halt.,a crashing halt.
0x1493c9,how they might react.,how they might react.
0x149413,us too.,us too.
0x14947a,were obviously very well calculated...,were obviously very well calculated...
0x14950d,"missiles,","missiles,"
0x149573,Russia alone.,Russia alone.
0x1495d7,several times over.,several times over.
0x14963b,elimination.,elimination.
0x14968a,the late 1990's.,the late 1990's.
0x149711,it was rejected by the Americans.,it was rejected by the Americans.
0x149783,were not too eager to give up the title.,were not too eager to give up the title.
0x14980a,given up the reigns of that power.,given up the reigns of that power.
0x14985f,nuclear superiority.,nuclear superiority.
0x1498d8,"nuclear weapons,...","nuclear weapons,..."
0x14991c,limiting tactical nuclear weapons.,limiting tactical nuclear weapons.
0x14999d,weapons are not going anywhere soon.,weapons are not going anywhere soon.
0x149a68,511,511
0x149a7f,5111,5111
0x149a93,911,911
0x149b40,people themselves. It is madness!,people themselves. It is madness!
0x149be1,n economic superpower.,n economic superpower.
0x149c53,munism.,munism.
0x149cd5,e a powerful military.,e a powerful military.
0x149d5c,"ansion,","ansion,"
0x149ded,large-scale war.,large-scale war.
0x149e5d,ir nuclear muscles...,ir nuclear muscles...
0x149ed1,"y, they are still a major power.","y, they are still a major power."
0x149f90,hnology to the highest bidders.,hnology to the highest bidders.
0x14a00f,ance of the world crumbled.,ance of the world crumbled.
0x14a082,matically.,matically.
0x14a132,eople themselves. It is madness!,eople themselves. It is madness!
0x14a1c7,economic superpower.,economic superpower.
0x14a239,unism.,unism.
0x14a2bb,a powerful military.,a powerful military.
0x14a337,"nsion,","nsion,"
0x14a3c9,arge-scale war.,arge-scale war.
0x14a438,r nuclear muscles...,r nuclear muscles...
0x14a4ac,", they are still a major power.",", they are still a major power."
0x14a560,nology to the highest bidders.,nology to the highest bidders.
0x14a5df,nce of the world crumbled.,nce of the world crumbled.
0x14a652,atically.,atically.
0x14a695,11,11
0x14a71a,pons in a virtual simulation...,pons in a virtual simulation...
0x14a76e,ice. Is that true?,ice. Is that true?
0x14a7e3,"rodynamic Test Facility),","rodynamic Test Facility),"
0x14a883,lear fission and fusion.,lear fission and fusion.
0x14a8f9,last four decades.,last four decades.
0x14a98d,lity computer simulations.,lity computer simulations.
0x14aa20,b-critical tests underground.,b-critical tests underground.
0x14aac4,al chain reaction.,al chain reaction.
0x14ab0e,kwave has on the plutonium.,kwave has on the plutonium.
0x14abae,ution of the plutonium particles.,ution of the plutonium particles.
0x14ac58,explosion is not a nuclear test,explosion is not a nuclear test
0x14acd3,Treaty).,Treaty).
0x14ad18,etation.,etation.
0x14ad98,uclear Testing Facility.,uclear Testing Facility.
0x14ae32,es too.,es too.
0x14aea2,"isting nuclear stockpile,","isting nuclear stockpile,"
0x14af59,es over time.,es over time.
0x14b049,irtual reality simulation tests.,irtual reality simulation tests.
0x14b0c3,pated in the Manhattan Project?,pated in the Manhattan Project?
0x14b144,t atomic bomb.,t atomic bomb.
0x14b1d9,sts and engineers to work on it.,sts and engineers to work on it.
0x14b20e,know how that story ended.,know how that story ended.
0x14b33e,re clean of blood.,re clean of blood.
0x14b3a3,"imer, said:","imer, said:"
0x14b4ab,He is a very naive man.,He is a very naive man.
0x14b5bd,ts in the Third World.,ts in the Third World.
0x14b656,"s outside of the atmosphere,","s outside of the atmosphere,"
0x14b6c5,sphere.,sphere.
0x14b72c,issile interceptor unit.,issile interceptor unit.
0x14b829,Treaty.,Treaty.
0x14b898,Cold War.,Cold War.
0x14b929,systems.,systems.
0x14b9ba,"nto new markets,","nto new markets,"
0x14baa1,-critical tests underground.,-critical tests underground.
0x14bb45,l chain reaction.,l chain reaction.
0x14bb8f,wave has on the plutonium.,wave has on the plutonium.
0x14bc2f,tion of the plutonium particles.,tion of the plutonium particles.
0x14bcda,xplosion is not a nuclear test,xplosion is not a nuclear test
0x14bd55,reaty).,reaty).
0x14be0e,clear Testing Facility.,clear Testing Facility.
0x14bea8,s too.,s too.
0x14bf18,"sting nuclear stockpile,","sting nuclear stockpile,"
0x14bfcf,s over time.,s over time.
0x14c0bf,rtual reality simulation tests.,rtual reality simulation tests.
0x14c12e,ated in the Manhattan Project?,ated in the Manhattan Project?
0x14c1af,atomic bomb.,atomic bomb.
0x14c244,ts and engineers to work on it.,ts and engineers to work on it.
0x14c27a,now how that story ended.,now how that story ended.
0x14c3a9,e clean of blood.,e clean of blood.
0x14c40e,"mer, said:","mer, said:"
0x14c50c,e is a very naive man.,e is a very naive man.
0x14c61d,s in the Third World.,s in the Third World.
0x14c6b6,"outside of the atmosphere,","outside of the atmosphere,"
0x14c725,phere.,phere.
0x14c78c,ssile interceptor unit.,ssile interceptor unit.
0x14c87f,reaty.,reaty.
0x14c8ee,old War.,old War.
0x14c97f,ystems.,ystems.
0x14ca0f,"to new markets,","to new markets,"
0x14cac0,0,0
0x14cb3d,of the START 3 Accord...,of the START 3 Accord...
0x14cba9,reduce the number...,reduce the number...
0x14cc0a,"and 2,500 missiles.","and 2,500 missiles."
0x14cc51,any major foreign policy successes.,any major foreign policy successes.
0x14cceb,the history books.,the history books.
0x14cd08,Typical politician...,Typical politician...
0x14cd4b,his supporters.,his supporters.
0x14cd64,51	1,51	1
0x14cdc6,he START 2.,he START 2.
0x14ce02,eapon in Russian arsenal.,eapon in Russian arsenal.
0x14ce71,pposed to disarming them.,pposed to disarming them.
0x14cebb,ension caused by disagreements...,ension caused by disagreements...
0x14cf36,atification in the 1990's difficult.,atification in the 1990's difficult.
0x14cfd7,omorrow.,omorrow.
0x14d05f,crashing halt.,crashing halt.
0x14d0ef,ow they might react.,ow they might react.
0x14d1a0,ere obviously very well calculated...,ere obviously very well calculated...
0x14d1cf,51	1,51	1
0x14d23e,"issiles,","issiles,"
0x14d2a4,ussia alone.,ussia alone.
0x14d308,everal times over.,everal times over.
0x14d36c,limination.,limination.
0x14d381,51	1,51	1
0x14d3c6,he late 1990's.,he late 1990's.
0x14d44d,t was rejected by the Americans.,t was rejected by the Americans.
0x14d4bf,ere not too eager to give up the title.,ere not too eager to give up the title.
0x14d546,iven up the reigns of that power.,iven up the reigns of that power.
0x14d59b,uclear superiority.,uclear superiority.
0x14d5b8,51	1,51	1
0x14d61f,"uclear weapons,...","uclear weapons,..."
0x14d663,imiting tactical nuclear weapons.,imiting tactical nuclear weapons.
0x14d6e4,eapons are not going anywhere soon.,eapons are not going anywhere soon.
0x14d711,51	1,51	1
0x14d818,e START 2.,e START 2.
0x14d854,apon in Russian arsenal.,apon in Russian arsenal.
0x14d8c3,posed to disarming them.,posed to disarming them.
0x14d90d,nsion caused by disagreements...,nsion caused by disagreements...
0x14d988,tification in the 1990's difficult.,tification in the 1990's difficult.
0x14da29,morrow.,morrow.
0x14dab2,rashing halt.,rashing halt.
0x14db41,w they might react.,w they might react.
0x14dbf2,re obviously very well calculated...,re obviously very well calculated...
0x14dc85,"ssiles,","ssiles,"
0x14dceb,ssia alone.,ssia alone.
0x14dd4f,veral times over.,veral times over.
0x14ddb3,imination.,imination.
0x14de02,e late 1990's.,e late 1990's.
0x14de89,was rejected by the Americans.,was rejected by the Americans.
0x14defb,re not too eager to give up the title.,re not too eager to give up the title.
0x14df82,ven up the reigns of that power.,ven up the reigns of that power.
0x14dfd7,clear superiority.,clear superiority.
0x14e050,"clear weapons,...","clear weapons,..."
0x14e094,miting tactical nuclear weapons.,miting tactical nuclear weapons.
0x14e115,apons are not going anywhere soon.,apons are not going anywhere soon.
0x14e1df,511,511
0x14e1f6,5111,5111
0x14e2ae,ople themselves. It is madness!,ople themselves. It is madness!
0x14e34f,conomic superpower.,conomic superpower.
0x14e3c0,nism.,nism.
0x14e443,powerful military.,powerful military.
0x14e4c9,"sion,","sion,"
0x14e55b,rge-scale war.,rge-scale war.
0x14e5ca,nuclear muscles...,nuclear muscles...
0x14e63e,they are still a major power.,they are still a major power.
0x14e6fd,ology to the highest bidders.,ology to the highest bidders.
0x14e77c,ce of the world crumbled.,ce of the world crumbled.
0x14e7ef,tically.,tically.
0x14e89f,ple themselves. It is madness!,ple themselves. It is madness!
0x14e935,onomic superpower.,onomic superpower.
0x14e9a6,ism.,ism.
0x14ea2a,owerful military.,owerful military.
0x14eb36,ge-scale war.,ge-scale war.
0x14eba6,uclear muscles...,uclear muscles...
0x14ec1a,hey are still a major power.,hey are still a major power.
0x14eccd,logy to the highest bidders.,logy to the highest bidders.
0x14ed4c,e of the world crumbled.,e of the world crumbled.
0x14edbf,ically.,ically.
0x14ef5e,oned?,oned?
0x14efac,ned?,ned?
0x14eff8,ou want.,ou want.
0x14f05f,ms as well.,ms as well.
0x14f0ec,appy to accept.,appy to accept.
0x14f1cd,lady.,lady.
0x14f1f4,ady.,ady.
0x14f230,hing a nuclear weapon?,hing a nuclear weapon?
0x14f296,ither can I...,ither can I...
0x14f2e0,de you with information...,de you with information...
0x14f3b6,sha.,sha.
0x14f461,"ere, Snake.","ere, Snake."
0x14f477,ASHA,ASHA
0x14f4a6,ｩ｢0B1,ｩ｢0B1
0x14f4c6,0ｼ,0ｼ
0x14f4d4,ﾂ11,ﾂ11
0x14f4df,=111,=111
0x14f520,Nthat Hind...,Nthat Hind...
0x14f532,ｴ0+1,ｴ0+1
0x14f5b4,"Nchance, did you?","Nchance, did you?"
0x14f5d0,It is not that...,It is not that...
0x14f624,NF-16s.,NF-16s.
0x14f684,"Nman...nice going, Snake.","Nman...nice going, Snake."
0x14f6a7,=11,=11
0x14f6b3,ﾂ,ﾂ
0x14f6cc,0,0
0x14f75c,Nbody by bending light.,Nbody by bending light.
0x14f7a6,Ninvented it.,Ninvented it.
0x14f802,NDr. Emmerich said.,NDr. Emmerich said.
0x14f858,Nthere is not much you can do.,Nthere is not much you can do.
0x14f8d2,Nsoldiers are.,Nsoldiers are.
0x14f8ea,ﾅ,ﾅ
0x14f97e,Nwaiting.,Nwaiting.
0x14f9b9,Ncomplete your mission.,Ncomplete your mission.
0x14f9e4,ﾙ111,ﾙ111
0x14f9f6,+11,+11
0x14fa61,Ngun. They're usually mounted on F16s.,Ngun. They're usually mounted on F16s.
0x14fae3,"Nit's accurate, too.","Nit's accurate, too."
0x14fb29,Nwill turn you into borscht.,Nwill turn you into borscht.
0x14fb4a,0+11,0+11
0x14fbd7,Nexplosives.,Nexplosives.
0x14fc8b,ill never be eliminated.,ill never be eliminated.
0x14fcfd,nation as the ultimate goal.,nation as the ultimate goal.
0x14fd95,nation...,nation...
0x14fdfc,deterrence theory.,deterrence theory.
0x14fec3,ave seen more than enough of it...,ave seen more than enough of it...
0x14ff4d,".April 26, 1986.",".April 26, 1986."
0x14ff6f,'t mean...,'t mean...
0x14fff8,eters north of there.,eters north of there.
0x1500c9,0 children died...,0 children died...
0x1501f2,onment that keeps us alive.,onment that keeps us alive.
0x15024b,n to yet another generation.,n to yet another generation.
0x15030c,or something similar.,or something similar.
0x150397,"alizing agents, so...","alizing agents, so..."
0x150464,ich invades an animal's nerves.,ich invades an animal's nerves.
0x1504e6,t were tremendous.,t were tremendous.
0x15057e,t in the case of a leak.,t in the case of a leak.
0x150618,d better try to shake it off.,d better try to shake it off.
0x1506c7,tions Command Pistol.,tions Command Pistol.
0x150753,g Module) for night-time combat.,g Module) for night-time combat.
0x1507d2,to help you aim.,to help you aim.
0x150817,"n equip that, too.","n equip that, too."
0x15088f,e useful.,e useful.
0x1508f7,lem for you.,lem for you.
0x1509c3,at sort of thing.,at sort of thing.
0x150a90,pponents temporarily.,pponents temporarily.
0x150bf0,hs and frequency responses.,hs and frequency responses.
0x150c1e,onfuse electronic equipment.,onfuse electronic equipment.
0x150d20,aff beforehand.,aff beforehand.
0x150f02,ost any way you want.,ost any way you want.
0x150f48,"uctive power of dynamite,","uctive power of dynamite,"
0x150fc6,"t, burned or beaten.","t, burned or beaten."
0x151006,"ator, yes?","ator, yes?"
0x151091,source.,source.
0x1510cf,h away when it goes off.,h away when it goes off.
0x1511a8,a FAMAS.,a FAMAS.
0x15123f,n with smooth action.,n with smooth action.
0x1512b6,nd magazine in a few seconds.,nd magazine in a few seconds.
0x15132d,re Claymore Mines.,re Claymore Mines.
0x151378,"ground,","ground,"
0x1513f3,d area.,d area.
0x15147f,ized shotgun.,ized shotgun.
0x1514f6,ype.,ype.
0x151558,ophisticated motion detectors.,ophisticated motion detectors.
0x15161c,d Nikita Missiles.,d Nikita Missiles.
0x15165c,nose cones.,nose cones.
0x151736,l. Watch the gauge carefully.,l. Watch the gauge carefully.
0x151838,st sniper rifles in the world.,st sniper rifles in the world.
0x1518b9,ance of 100 meters.,ance of 100 meters.
0x15195c,fire.,fire.
0x1519be,ou miss your target by inches.,ou miss your target by inches.
0x151a12,ble.,ble.
0x151a70,nd Stinger missiles. Great!,nd Stinger missiles. Great!
0x151b0b,rget.,rget.
0x151b4b,crosshairs.,crosshairs.
0x151bdf,t aircraft with them.,t aircraft with them.
0x151c2b,tactics.,tactics.
0x151cc3,hing for Stingers.,hing for Stingers.
0x151d58,pistol.,pistol.
0x151dbc,when you fire.,when you fire.
0x151e03,from your muzzle.,from your muzzle.
0x151e9e,ou fire your weapon.,ou fire your weapon.
0x151f15,even when it is equipped.,even when it is equipped.
0x15203d,n with optic stealth technology.,n with optic stealth technology.
0x15209b,will show up on your radar.,will show up on your radar.
0x152113,. Use it carefully.,. Use it carefully.
0x1521ae,"ors, hazardous waste...","ors, hazardous waste..."
0x152245,"not so bad, no?","not so bad, no?"
0x1522c3,oard box.,oard box.
0x152352,ycled paper.,ycled paper.
0x1523d8,when wearing hats.,when wearing hats.
0x152444,seven cardboard boxes.,seven cardboard boxes.
0x1524e4,y used for packing.,y used for packing.
0x1525a4,omething.,omething.
0x15260b,g around.,g around.
0x152624,"anyway, what's with the box?","anyway, what's with the box?"
0x152653,othing...no big deal.,othing...no big deal.
0x1526c2,a Gas Mask. Good.,a Gas Mask. Good.
0x152735,it will restrict your field of vision.,it will restrict your field of vision.
0x152940,uilizer? Yes.,uilizer? Yes.
0x152986,nt her hands from quivering.,nt her hands from quivering.
0x1529b4,ou should try the same thing.,ou should try the same thing.
0x152a4d,o not use special lenses.,o not use special lenses.
0x152b54,ight just as if it was day.,ight just as if it was day.
0x152c2f,or too long a period of time.,or too long a period of time.
0x152cf2,he Night-Vision Goggles.,he Night-Vision Goggles.
0x152d6d,rate optic stealth systems.,rate optic stealth systems.
0x152d9a,l be able to spot Claymores too.,l be able to spot Claymores too.
0x152df1,ot use them too much.,ot use them too much.
0x152e9c,edicine to me.,edicine to me.
0x152f7d,It is not a hemp rope is it?,It is not a hemp rope is it?
0x152fcc,fibers.,fibers.
0x153058,s like it will not be a problem.,s like it will not be a problem.
0x1530fb,e you take from gunfire.,e you take from gunfire.
0x153195,rely on it too much.,rely on it too much.
0x1531e5,la0B1,la0B1
0x15320a,l:0,l:0
0x153213,:11,:11
0x15329e,ll never be eliminated.,ll never be eliminated.
0x153310,ation as the ultimate goal.,ation as the ultimate goal.
0x1533a8,ation...,ation...
0x153410,eterrence theory.,eterrence theory.
0x1534d6,ve seen more than enough of it...,ve seen more than enough of it...
0x153560,"April 26, 1986.","April 26, 1986."
0x153582,t mean...,t mean...
0x15360b,ters north of there.,ters north of there.
0x1536dc,children died...,children died...
0x153805,nment that keeps us alive.,nment that keeps us alive.
0x15385e,to yet another generation.,to yet another generation.
0x153892,eｰ0,eｰ0
0x153899,611,611
0x153913,"weapons,...","weapons,..."
0x1539a0,attacks like this one.,attacks like this one.
0x153a3c,"500 missiles each,","500 missiles each,"
0x153ad1,weapons. But talks fell through.,weapons. But talks fell through.
0x153b4c,powerful country in the world.,powerful country in the world.
0x153b73,61	1,61	1
0x153bff,Nconflagration was diminished.,Nconflagration was diminished.
0x153c7a,Ngreatly increased.,Ngreatly increased.
0x153d09,"Nday,","Nday,"
0x153d5e,Ndifferent ethnic or religious groups.,Ndifferent ethnic or religious groups.
0x153db6,Nor logically.,Nor logically.
0x153e23,Ninternational criticism means little.,Ninternational criticism means little.
0x153e79,Nbecause emotions run so hot.,Nbecause emotions run so hot.
0x153f1d,Nup to battlefield commanders.,Nup to battlefield commanders.
0x153f46,It is pretty scary.,It is pretty scary.
0x153fd8,Ncontinue to grow...,Ncontinue to grow...
0x153ff5,61	1,61	1
0x154056,Nthe elimination of nuclear weapons.,Nthe elimination of nuclear weapons.
0x1540d5,Nthis military policy.,Nthis military policy.
0x154164,Nmakes them legal ipso facto.,Nmakes them legal ipso facto.
0x15418a,61	1,61	1
0x1541d0,Ncountries with nuclear weapons.,Ncountries with nuclear weapons.
0x154266,Narsenals.,Narsenals.
0x15427b,"Since we entered the 21st century,","Since we entered the 21st century,"
0x154310,"NMiddle East, South America and Asia.","NMiddle East, South America and Asia."
0x1543ba,Nthe NPT (Non-Proliferation Treaty),Nthe NPT (Non-Proliferation Treaty)
0x154410,Nnuclear control measures.,Nnuclear control measures.
0x154433,61	1,61	1
0x1544c9,Napplications of atomic power.,Napplications of atomic power.
0x15453b,investigation.,investigation.
0x1545c1,Nallowed to do sneak inspections.,Nallowed to do sneak inspections.
0x15463e,Nthe inspectors that they will allow in.,Nthe inspectors that they will allow in.
0x1546bd,NRussia to enter the country.,NRussia to enter the country.
0x15474b,Ninfractions.,Ninfractions.
0x1547d3,Nthe investigators' noses!,Nthe investigators' noses!
0x154872,Nnuclear weapons and technology.,Nnuclear weapons and technology.
0x15489b,61	1,61	1
0x154905,"NEngland and China, signed the NPT.","NEngland and China, signed the NPT."
0x15499d,Napplications of nuclear power.,Napplications of nuclear power.
0x1549ee,"Npower were strictly prohibited,","Npower were strictly prohibited,"
0x154a7c,Nbeing in non-compliance with the NPT.,Nbeing in non-compliance with the NPT.
0x154acf,Nproliferation of nuclear weapons either.,Nproliferation of nuclear weapons either.
0x154b7d,Nbetween...,Nbetween...
0x154bf4,Ncivilian applications.,Ncivilian applications.
0x154c7c,"eapons,...","eapons,..."
0x154d09,ttacks like this one.,ttacks like this one.
0x154da5,"00 missiles each,","00 missiles each,"
0x154e3a,eapons. But talks fell through.,eapons. But talks fell through.
0x154eb5,owerful country in the world.,owerful country in the world.
0x154f5d,conflagration was diminished.,conflagration was diminished.
0x154fd8,greatly increased.,greatly increased.
0x155067,"day,","day,"
0x1550bc,different ethnic or religious groups.,different ethnic or religious groups.
0x155114,or logically.,or logically.
0x155181,international criticism means little.,international criticism means little.
0x1551d7,because emotions run so hot.,because emotions run so hot.
0x15527b,up to battlefield commanders.,up to battlefield commanders.
0x1552a4,t is pretty scary.,t is pretty scary.
0x155336,continue to grow...,continue to grow...
0x1553a9,the elimination of nuclear weapons.,the elimination of nuclear weapons.
0x155428,this military policy.,this military policy.
0x1554b7,makes them legal ipso facto.,makes them legal ipso facto.
0x155518,countries with nuclear weapons.,countries with nuclear weapons.
0x1555ae,arsenals.,arsenals.
0x1555c3,"ince we entered the 21st century,","ince we entered the 21st century,"
0x155658,"Middle East, South America and Asia.","Middle East, South America and Asia."
0x155702,the NPT (Non-Proliferation Treaty),the NPT (Non-Proliferation Treaty)
0x155758,nuclear control measures.,nuclear control measures.
0x155806,applications of atomic power.,applications of atomic power.
0x155878,nvestigation.,nvestigation.
0x1558fe,allowed to do sneak inspections.,allowed to do sneak inspections.
0x15597b,the inspectors that they will allow in.,the inspectors that they will allow in.
0x1559fa,Russia to enter the country.,Russia to enter the country.
0x155a88,infractions.,infractions.
0x155b10,the investigators' noses!,the investigators' noses!
0x155baf,nuclear weapons and technology.,nuclear weapons and technology.
0x155c37,"England and China, signed the NPT.","England and China, signed the NPT."
0x155ccf,applications of nuclear power.,applications of nuclear power.
0x155d20,"power were strictly prohibited,","power were strictly prohibited,"
0x155dae,being in non-compliance with the NPT.,being in non-compliance with the NPT.
0x155e01,proliferation of nuclear weapons either.,proliferation of nuclear weapons either.
0x155eaf,between...,between...
0x155f26,civilian applications.,civilian applications.
0x155f4a,611,611
0x155f61,6111,6111
0x155f77,11,11
0x156027,le themselves. It is madness!,le themselves. It is madness!
0x1560c8,nomic superpower.,nomic superpower.
0x1561bd,werful military.,werful military.
0x1562d4,e-scale war.,e-scale war.
0x156344,clear muscles...,clear muscles...
0x1563b8,ey are still a major power.,ey are still a major power.
0x156476,ogy to the highest bidders.,ogy to the highest bidders.
0x1564f5,of the world crumbled.,of the world crumbled.
0x156568,cally.,cally.
0x156618,e themselves. It is madness!,e themselves. It is madness!
0x1566ae,omic superpower.,omic superpower.
0x1567a3,erful military.,erful military.
0x1568af,-scale war.,-scale war.
0x15691f,lear muscles...,lear muscles...
0x156993,y are still a major power.,y are still a major power.
0x156a46,gy to the highest bidders.,gy to the highest bidders.
0x156ac6,f the world crumbled.,f the world crumbled.
0x156b39,lly.,lly.
0x156bf1,"apons,...","apons,..."
0x156c7e,tacks like this one.,tacks like this one.
0x156d1a,"0 missiles each,","0 missiles each,"
0x156daf,apons. But talks fell through.,apons. But talks fell through.
0x156e2a,werful country in the world.,werful country in the world.
0x156e50,61	1,61	1
0x156edd,onflagration was diminished.,onflagration was diminished.
0x156f58,reatly increased.,reatly increased.
0x15703c,ifferent ethnic or religious groups.,ifferent ethnic or religious groups.
0x157094,r logically.,r logically.
0x157101,nternational criticism means little.,nternational criticism means little.
0x157157,ecause emotions run so hot.,ecause emotions run so hot.
0x1571fb,p to battlefield commanders.,p to battlefield commanders.
0x157224,is pretty scary.,is pretty scary.
0x1572b6,ontinue to grow...,ontinue to grow...
0x1572d2,61	1,61	1
0x157334,he elimination of nuclear weapons.,he elimination of nuclear weapons.
0x1573b3,his military policy.,his military policy.
0x157442,akes them legal ipso facto.,akes them legal ipso facto.
0x157467,61	1,61	1
0x1574ae,ountries with nuclear weapons.,ountries with nuclear weapons.
0x157544,rsenals.,rsenals.
0x157559,"nce we entered the 21st century,","nce we entered the 21st century,"
0x1575ee,"iddle East, South America and Asia.","iddle East, South America and Asia."
0x157698,he NPT (Non-Proliferation Treaty),he NPT (Non-Proliferation Treaty)
0x1576ee,uclear control measures.,uclear control measures.
0x157710,61	1,61	1
0x1577a7,pplications of atomic power.,pplications of atomic power.
0x157819,vestigation.,vestigation.
0x15789f,llowed to do sneak inspections.,llowed to do sneak inspections.
0x15791c,he inspectors that they will allow in.,he inspectors that they will allow in.
0x15799b,ussia to enter the country.,ussia to enter the country.
0x157a29,nfractions.,nfractions.
0x157ab1,he investigators' noses!,he investigators' noses!
0x157b50,uclear weapons and technology.,uclear weapons and technology.
0x157b78,61	1,61	1
0x157be3,"ngland and China, signed the NPT.","ngland and China, signed the NPT."
0x157c7b,pplications of nuclear power.,pplications of nuclear power.
0x157ccc,"ower were strictly prohibited,","ower were strictly prohibited,"
0x157d5a,eing in non-compliance with the NPT.,eing in non-compliance with the NPT.
0x157dad,roliferation of nuclear weapons either.,roliferation of nuclear weapons either.
0x157e5b,etween...,etween...
0x157ed2,ivilian applications.,ivilian applications.
0x157f5a,"pons,...","pons,..."
0x157fe7,acks like this one.,acks like this one.
0x158083,"missiles each,","missiles each,"
0x158118,pons. But talks fell through.,pons. But talks fell through.
0x158193,erful country in the world.,erful country in the world.
0x15823b,nflagration was diminished.,nflagration was diminished.
0x1582b6,eatly increased.,eatly increased.
0x15839a,fferent ethnic or religious groups.,fferent ethnic or religious groups.
0x1583f2,logically.,logically.
0x15845f,ternational criticism means little.,ternational criticism means little.
0x1584b5,cause emotions run so hot.,cause emotions run so hot.
0x158559,to battlefield commanders.,to battlefield commanders.
0x158583,s pretty scary.,s pretty scary.
0x158614,ntinue to grow...,ntinue to grow...
0x158687,e elimination of nuclear weapons.,e elimination of nuclear weapons.
0x158706,is military policy.,is military policy.
