offset,texto,tamanho_bytes
0x491f3,Ndata. Don't forget it.,23
0x49264,Nyou're naked.,14
0x4929d,Nwhatever weapons you can find.,31
0x492ee,"Nby Doctor Naomi here,",22
0x49336,Naway.,6
0x49347,Imagine yourself put in that position.,38
0x493e1,Nme.,4
0x493e9,'!ﾊr(,5
0x493ef,"I'll hold you to that, Doctor.",31
0x49412,^!ﾊr(,5
0x49466,Nsmokes.,8
0x49482,How did you do that?,21
0x4949b,!ﾊr(,5
0x494a2,In my stomach.,14
0x494b4,L!ﾊr(,5
0x494e1,Nsuppressed my stomach acids.,29
0x49542,Nhelp you?,10
0x49550,!ﾊr(,5
0x49557,You never know.,15
0x495b3,"by radar,...",12
0x495f3,want.,5
0x49604,ot it. I'll call if I'm feeling lonely.,39
0x4964a,"Seriously, Snake.",17
0x4968f,you need some information or advice.,36
0x496d2,I'm also in charge of your mission data.,40
0x4972c,your current status.,20
0x4974c,y frequency is 140.96.,22
0x49796,data. Don't forget it.,22
0x49807,you're naked.,13
0x49840,whatever weapons you can find.,30
0x49891,"by Doctor Naomi here,",21
0x498d9,away.,5
0x498ea,magine yourself put in that position.,37
0x49992,"I'll hold you to that, Doctor.",30
0x49a09,smokes.,7
0x49a25,How did you do that?,20
0x49a45,n my stomach.,13
0x49a84,suppressed my stomach acids.,28
0x49ae5,help you?,9
0x49afa,ou never know.,14
0x49b44,*!ﾊｮ#,5
0x49b4a,"Naomi, the Chief! What happened!?",34
0x49b76,I...I don't know.,18
0x49b93,"It looked like a heart attack, but...",37
0x49bea,A heart attack? No...,22
0x49c04,9!ﾊｮ#,5
0x49c32,Nfrom me?,9
0x49c6d,Nunderstand.,12
0x49c84,This op is security level Red.,30
0x49cef,Ncomplete file.,15
0x49d02,x!ﾊｮ#,5
0x49d5a,Ncomplete access to the file!?,30
0x49daa,Nis in operational control.,27
0x49dd0,I'm just here as your support...,32
0x49df4,!ﾊｮ#,5
0x49e10,"Snake, we don't have time to debate.",36
0x49e65,NBaker!,7
0x49e7d,!ﾊｮ#,5
0x49ece,Nhallucination.,15
0x49ee1,%!ﾊｮ#,5
0x49ee8,Is it from the nanomachines?,28
0x49f0f,"No, Snake.",10
0x49f47,Nproperly.,10
0x49f55,!ﾊｮ#,5
0x49f5c,So what was it?,15
0x49fba,"NMantis, FOX-HOUND's psychic.",29
0x49fdb,/盃ｱv,5
0x49fe1,Think of it is a mental feedback loop.,39
0x4a013,So that was Mantis...?,22
0x4a033,511,7
0x4a078,$!ﾊｮ#,5
0x4a07f,Colonel! Are you listening?,27
0x4a09e,"!ﾊ""r",5
0x4a0a4,Now he's dead too!,19
0x4a0c2,...I have no idea!,18
0x4a0d8,"!ﾊ""r",5
0x4a0df,Don't lie to me!,16
0x4a135,Nbut...,7
0x4a146,Some kind of poison!?,22
0x4a190,Ncause a heart attack in large doses.,37
0x4a1f1,But...,7
0x4a226,Ndoing an autopsy.,18
0x4a243,Damn...!,8
0x4a290,Ntogether!,10
0x4a29e,!ﾊｮ#,5
0x4a2a5,Can I trust her!?,17
0x4a2c1,...More than you can trust me.,30
0x4a2ff,Get in contact with her.,24
0x4a35e,Ninterference coming from there.,32
0x4a3d1,Ntransmission is probably impossible.,37
0x4a401,Try moving away from that area.,31
0x4a43e,"Snake, get a hold of yourself...",33
0x4a481,7!ﾊｮ#,5
0x4a4ae,Nthing!?,8
0x4a4c0,..........,11
0x4a4d6,A member of FOX-HOUND?,22
0x4a4f6,No...,6
0x4a500,!ﾊｮ#,5
0x4a507,Are you sure?,13
0x4a542,Nour unit.,10
0x4a556,...Is that right?,18
0x4a586,"Snake, I'm counting on you.",28
0x4a5fc,Nfor you.,9
0x4a610,Thanks. Where are you?,22
0x4a630,Where - I - can - see - ya.,28
0x4a661,Don't move around too much.,27
0x4a6ac,Nenemy uniform.,15
0x4a701,Nyou walk.,10
0x4a716,What does that mean?,20
0x4a741,"Oh,...nothing.",14
0x4a753,<奉w,5
0x4a781,Nan airlock.,12
0x4a7bf,NBe careful.,12
0x4a7f3,Ngas is released.,17
0x4a80f,Gas...,6
0x4a819,H奉w,5
0x4a845,Nwarhead storage building.,26
0x4a86d,=!ﾊｮ#,5
0x4a898,Nbe a good girl!,16
0x4a8ac,奉w,5
0x4a8b3,I changed my mind.,18
0x4a8c9,E!ﾊｮ#,5
0x4a8e7,NThat's when things always turn sour.,37
0x4a910,k奉w,5
0x4a968,Nto be a soldier.,17
0x4a97d,'奉w,5
0x4a984,...I gotta get my hands dirty.,30
0x4a9a6,"L!ﾊ""r",5
0x4a9ce,NYou're gonna get yourself killed.,34
0x4a9f4,奉w,5
0x4a9fb,...See ya there!,16
0x4aa3b,!ﾊ｢ﾊ,5
0x4aa42,Gray Fox...,11
0x4aa51,)!ﾊ｢ﾊ,5
0x4aa58,"Colonel, that Ninja is Gray Fox.",32
0x4aa82,No doubt about it.,19
0x4aab3,Ridiculous.,12
0x4aaed,Ndied in Zanzibar...,20
0x4ab1f,No. He should have died.,25
0x4ab43,...but he didn't.,17
0x4ab86,What!?,7
0x4abcf,NHOUND's medical staff.,23
0x4ac17,Ngene therapy experiments.,26
0x4ac4f,I never heard that.,20
0x4ac81,It happened right after you retired...,39
0x4acd7,Ncharge.,8
0x4acfd,Dr. Clark?,11
0x4ad2a,盃ｹn,5
0x4ad5e,Nproject.,9
0x4ad72,And where is he now?,20
0x4adc2,Nlab two years ago.,19
0x4ade0,So what about this soldier?,27
0x4ae30,Ndecided to use the body of a soldier,37
0x4ae86,NZanzibar...,12
0x4ae9d,And that was Gray Fox?,22
0x4aed1,But he was already dead!,25
0x4af1c,Yes. But they revived him.,27
0x4af89,Nfor four years...,18
0x4afcc,Na plaything.,13
0x4b012,Nfrom those experiments.,24
0x4b04c,e愛r,5
0x4b056,1e茜',5
0x4b05c,That's the sickest thing I ever heard...,41
0x4b0ce,Ntherapy techniques.,20
0x4b116,Nthis sooner?,13
0x4b137,...Because it's confidential information.,42
0x4b16c,Is that the only reason?,24
0x4b1e7,Nafter that?,12
0x4b22f,Nthe explosion.,15
0x4b25c,I see.,7
0x4b294,Nthe question is why?,21
0x4b2dd,Nwho he was.,12
0x4b314,Na mindless robot?,18
0x4b358,Nfighting me to the death...,28
0x4b37f,"...we'll meet again, I know it.",31
0x4b3bc,So you'll fight again?,23
0x4b3e7,Until you kill him?,20
0x4b406,Hmmmm...,8
0x4b441,Nhe wants...,12
0x4b499,"Meryl, the engineer's okay.",27
0x4b4b8,奉ｴｯ,5
0x4b4be,That's a relief.,17
0x4b4e3,I want you to look after him.,30
0x4b50c,Where are you now?,18
0x4b522,奉9ﾃ,5
0x4b529,Very close.,11
0x4b549,There she is! Over there!,25
0x4b56d,Oh no!,6
0x4b57e,Damn...they've spotted me!!,27
0x4b5bc,"!ﾊ""r",5
0x4b5c2,Meryl! What happened!,22
0x4b634,Nokay.,6
0x4b64e,"Thanks, Snake. I owe you one.",30
0x4b6c3,NNaomi?,7
0x4b6e8,Yes...,7
0x4b722,Nto save her?,13
0x4b73a,For Campbell's sake?,20
0x4b759,...or...,8
0x4b765,",盃ｱv",5
0x4b76b,...maybe it's because you like her?,36
0x4b7c8,Nright in front of me.,22
0x4b819,Ndeath bother you so much?,26
0x4b87b,"Na lot of people,...",20
0x4b8bc,Nhave a heart.,14
0x4b8d5,"It's okay, Colonel...she's right.",33
0x4b963,-0,4
0x4b969,511,6
0x4b9a2,Meryl!,7
0x4b9c8,"Damn!! Snake, it's a trap!",26
0x4b9ed,Sniper's trick to lure you out.,31
0x4ba61,Noff...Don't do it!,19
0x4ba92,It must be Sniper Wolf...,26
0x4bab7,FOX-HOUND's best shooter.,25
0x4bafd,"Nbut this one's alone, huh?",27
0x4bb23,I know her.,11
0x4bb62,NIt doesn't matter to her.,26
0x4bbad,Nyou to expose yourself.,24
0x4bbc9,;!ﾊｮ#,5
0x4bbf5,Nthat long...,13
0x4bc32,Nyou are?,9
0x4bc68,Nhere and the tower...,22
0x4bcae,Nthe tower.,11
0x4bd21,NIt's the classic sniper's position!!,37
0x4bd79,Nhit her with a standard weapon either!,39
0x4bdab,You'll need a sniper rifle!!,28
0x4bddc,Colonel! Take it easy.,22
0x4be40,Nwhat it takes.,15
0x4be5d,e茜',5
0x4be63,Okay...thanks.,15
0x4bea6,"What's wrong, Naomi?",20
0x4bec7,thing...,8
0x4bf35,"Ngenes of a soldier, not a savior.",34
0x4bf89,Nsaving my own skin?,20
0x4bfa7,"I wouldn't go that far, but...",31
0x4bff7,Nlook like and I don't care.,28
0x4c01e,I operate on instinct.,22
0x4c03f,Like an animal?,15
0x4c075,NI don't need an excuse.,24
0x4c098,Okay...,7
0x4c0d2,Neither.,8
0x4c0e5,I'm going to save Meryl for myself.,35
0x4c113,"Colonel, don't worry!",21
0x4c146,"Snake, thanks.",15
0x4c174,I understand.,13
0x4c185,盃ｱv,5
0x4c18b,I'm sorry.,11
0x4c1a2,511,5
0x4c20b,I've been better...,19
0x4c23d,How's Meryl?,12
0x4c256,\11,4
0x4c272,...They've got her.,20
0x4c29e,e茜',5
0x4c2a4,Damn...!,9
0x4c2b8,!ﾊ跋,5
0x4c2c2,!ﾊ~,5
0x4c2e1,!ﾊ跋,5
0x4c320,e茜',5
0x4c349,"Snake,...",10
0x4c385,Ngive in to their demands.,26
0x4c3aa,We're trying to buy some more time.,35
0x4c3d1,!ﾊ~,5
0x4c3d7,"C'mon Colonel,...",18
0x4c3ed,",!ﾊ~",5
0x4c3f4,...why don't you stop playing dumb?,35
0x4c41b,B!ﾊ~,5
0x4c446,Nthe lies to end now.,21
0x4c466,What are you talking about?,27
0x4c485,Z!ﾊ~,5
0x4c4d2,Nwasn't it?,11
0x4c4f7,+!ﾊﾂe,5
0x4c4fd,"You knew it all along, didn't you?",35
0x4c54f,$!ﾊﾂe,5
0x4c556,Why did you try to hide it?,27
0x4c575,e茜',5
0x4c57c,...I'm sorry...,15
0x4c58f,&!ﾊ~,5
0x4c595,"Can't tell the grunts, huh...",30
0x4c5b7,!!ﾊ~,5
0x4c5be,...You've changed a lot.,24
0x4c5da,D!ﾊ~,5
0x4c608,Nweapons research...,20
0x4c620,F!ﾊ~,5
0x4c649,Nthis? How deep does it go?,27
0x4c6c7,Nabout the Rex Project.,23
0x4c6e2,5!ﾊ~,5
0x4c70b,Nthe idea?,10
0x4c773,Na stir.,8
0x4c77f,$!ﾊ~,5
0x4c786,"Plausible deniability, huh?",27
0x4c7ac,Yes.,4
0x4c809,Nsign the Start 3 Accord.,25
0x4c826,9!ﾊ~,5
0x4c84f,Nthe deadline.,14
0x4c87b,"That's right, Snake.",21
0x4c8be,Nterrorist attack go public.,28
0x4c922,Nor dealt with the issue of TMDs.,33
0x4c999,Nthe dominant superpower.,25
0x4c9b6,L!ﾊ~,5
0x4c9e0,Ncircumventing the Constitution?,32
0x4ca0b,"Please Snake, just stop them...",31
0x4ca2e,!ﾊﾂe,5
0x4ca34,Why should I?,14
0x4ca4d,Because you're the only one who can.,36
0x4ca75,S!ﾊﾂe,5
0x4caa4,Nthis new type of nuclear warhead.,34
0x4cae7,NI don't know the details.,26
0x4cb05,!ﾊﾂe,5
0x4cb0c,I don't believe you.,20
0x4cb76,Nyou give in to their demands?,30
0x4cb98,*!ﾊﾂe,5
0x4cb9f,Let them have Big Boss's remains.,33
0x4cbd4,You see...,11
0x4cbe3,;!ﾊﾂe,5
0x4cc13,Ndo that?,9
0x4cc2a,/!ﾊﾂe,5
0x4cc31,Something you haven't told me about...,38
0x4ccc5,Nexperiments.,13
0x4ccfe,Nthe genome army to go public.,30
0x4cd27,And that's the only reason?,27
0x4cd82,Huh! The hell with you!,23
0x4cd9d,e茜',5
0x4cdac,y...,4
0x4cdb4,I!ﾊ~,5
0x4cdde,Nlying right here next to me.,29
0x4ce13,盃ｱv,5
0x4ce19,Poor man.,10
0x4ce31,O!ﾊ~,5
0x4ce60,Nlike he's been dead for days.,30
0x4ce82,.!ﾊ~,5
0x4ce89,All his blood's been drained out too.,37
0x4cee0,Drained!?,10
0x4cf08,Maybe to slow down decomposition?,34
0x4cf38,!ﾊ~,5
0x4cf43,ve no idea.,11
0x4cf7f,"Nago, right?",12
0x4cf8f,!ﾊ~,5
0x4cf96,Right.,6
0x4cfa0,2!ﾊ~,5
0x4cfc5,Ndecompose.,11
0x4cfd4,$盃ｱv,5
0x4cfda,What could it all be about?,28
0x4d02e,Nwanted?,8
0x4d069,Nthe transmitter.,17
0x4d0c2,Ncode?,6
0x4d0cc,b!ﾊ~,5
0x4d124,Nlaunch.,8
0x4d137,Damn. Is there any way to prevent it?,37
0x4d160,r!ﾊ~,5
0x4d1ca,Ncode.,6
0x4d1d4,C!ﾊ~,5
0x4d201,Ninstalled secretly.,20
0x4d219,?!ﾊ~,5
0x4d243,Nspecial card keys.,19
0x4d261,And where are those keys?,25
0x4d27e,G!ﾊ~,5
0x4d2aa,Nwhere the other two are.,25
0x4d2c7,%!ﾊ~,5
0x4d2ce,"Besides, I'm locked up here.",28
0x4d30d,NForget about the keys.,23
0x4d355,NMetal Gear itself.,19
0x4d3a2,Nbut you're all I've got.,25
0x4d3e5,Nthe Communications Tower.,26
0x4d412,l0,6
0x4d439,Also...,7
0x4d44e,!ﾊ~,5
0x4d455,What?,5
0x4d45e,$e茜',5
0x4d464,I know it's asking a lot...,28
0x4d484,!ﾊ~,5
0x4d48b,"Meryl, right?",13
0x4d49c,e茜',5
0x4d4a3,Yeah...,7
0x4d4ae,!ﾊ~,5
0x4d4b5,I'll save her.,14
0x4d4ce,Thanks.,7
0x4d51f,O0,5
0x4d53f,..........,11
0x4d579,?0,7
0x4d58a,"""!ﾊ跋",5
0x4d591,"Naomi, please talk to me.",25
0x4d5b8,7!ﾊ跋,5
0x4d5e3,Nthe pain.,10
0x4d5f1,盃ｱv,5
0x4d5f8,What can I say?,15
0x4d60b,!ﾊ跋,5
0x4d612,Anything.,9
0x4d625,"""!ﾊ~",5
0x4d62d,"aomi, please talk to me.",24
0x4d67f,the pain.,9
0x4d692,What can I say?,16
0x4d6a6,!ﾊ~,5
0x4d6ae,nything.,8
0x4d6bc,*盃ｱv,5
0x4d6c3,I...I'm not a very good talker...,33
0x4d6ee,Please...,10
0x4d6fc,#!ﾊ~,5
0x4d703,...tell me about yourself.,26
0x4d731,Myself?,8
0x4d743,...That's a tough one.,23
0x4d75e,!ﾊ~,5
0x4d765,Any family?,11
0x4d77e,",盃ﾞ",5
0x4d784,...That's not a happy topic for me.,36
0x4d7ac,盃ｱv,5
0x4d7bd,I don't have any family...,26
0x4d7db,A!ﾊ~,5
0x4d809,Nwas my father...,17
0x4d81e,盃ｱv,5
0x4d825,Where is he?,12
0x4d83c,Dead.,5
0x4d859,!ﾊ~,5
0x4d860,...by my own hand.,18
0x4d890,Big Boss.,10
0x4d8b2,-盃ｱv,5
0x4d8ce,NI had no idea.,15
0x4d8fb,There was no way you could.,28
0x4d922,It happened in Zanzibar 6 years ago.,36
0x4d978,Nof what happened there.,24
0x4d9a8,盃ｱv,5
0x4d9ae,So...is it true?,17
0x4d9c3,)盃ｱv,5
0x4d9ca,Was Big Boss really your father?,32
0x4d9f5,That's what he said...,22
0x4da16,That's all I know.,18
0x4da54,Nknowing that?,14
0x4da6d,Yup.,4
0x4da85,How?,5
0x4da95,He wanted it.,13
0x4dad8,Nkilling...,11
0x4db01,That's patricide...!,21
0x4db33,<!ﾊ跋,5
0x4db5e,Ntalking about.,15
0x4db71,'!ﾊ跋,5
0x4db8e,Ncommon.,8
0x4db9a,(盃ｱv,5
0x4dba0,Is that why you left FOX-HOUND?,32
0x4dbc4,g!ﾊ~,5
0x4dc14,Nthe perfect place...,21
0x4dc34,...Snake.,9
0x4dc5d,...I didn't have a real family either.,39
0x4dcb7,Nschool.,8
0x4dcee,Nhe was much older than me.,27
0x4dd0d,!ﾊ~,5
0x4dd15,here is he?,11
0x4dd2e,盃ﾞ,5
0x4dd34,...He's dead...,16
0x4dd6f,Snake...,9
0x4dd82,...is there a woman in your life?,34
0x4dda8,T!ﾊ~,5
0x4ddd3,"Nwars as me, it's hard to trust anyone.",39
0x4de05,Friends?,8
0x4de18,...Roy Campbell...,18
0x4de52,Huh? You're still calling me friend?,37
0x4de95,Is that it?,12
0x4deac,"No, there was another...",24
0x4decf,Frank Jaeger.,13
0x4def0,What!?,7
0x4df15,Big Boss's most trusted lieutenant,35
0x4df97,...Gray Fox.,12
0x4dfed,I learned a lot from him...,27
0x4e015,t...,4
0x4e023,...didn't you try to kill each other?,38
0x4e04d,(!ﾊ~,5
0x4e054,It's true. We did. In Zanzibar.,31
0x4e07e,But it was nothing personal.,28
0x4e09e,H!ﾊ~,5
0x4e0c8,"Nopposite sides, that's all.",28
0x4e11c,!ﾊ~,5
0x4e123,Hard to believe?,16
0x4e13e,War is no reason to end a friendship.,37
0x4e16e,That's insane.,14
0x4e187,I first met him on the battlefield.,35
0x4e1dd,NHeaven.,8
0x4e22a,_!ﾊ~,5
0x4e27c,Nthe ropes.,11
0x4e292,You knew him well?,18
0x4e2cf,Npersonal lives.,16
0x4e2ea,Sort of an unwritten rule...,28
0x4e332,"Nbattlefield, we were enemies.",30
0x4e37c,Na minefield.,13
0x4e3b8,people.,7
0x4e3f0,Nour jobs.,10
0x4e40f,It's like a sport.,18
0x4e42c,Men and their games!,20
0x4e44b,You're like wild animals!,25
0x4e46f,You're right. We are animals.,29
0x4e4bd,Nyou explain the Ninja's behavior?,34
0x4e4ea,I don't know.,13
0x4e524,Npredisposed towards violence!,30
0x4e574,NNaomi.,7
0x4e5ae,Nanyway?,8
0x4e5d0,N盃ｱv,5
0x4e5fd,Nor even what they looked like.,31
0x4e620,_盃ｱv,5
0x4e677,NI am.,6
0x4e688,So you studied about DNA?,25
0x4e6a5,]盃ｱv,5
0x4e6d6,"Nstructure, I'd find out who I really was.",42
0x4e704,G盃ｱv,5
0x4e734,"Ngenetic information,",21
0x4e74d,E盃ｱv,5
0x4e77f,Nperson's memory.,17
0x4e79b,Memory is stored in DNA?,24
0x4e7bd,We're not sure.,16
0x4e7d1,}盃ｱv,5
0x4e83e,Nin their DNA.,14
0x4e861,So what about my fate?,22
0x4e87b,0!ﾊ~,5
0x4e8a4,Nyou?,5
0x4e8c7,Your fate?,11
0x4e8dc,I...,5
0x4e8eb,...I'm sorry. I have no idea.,30
0x4e914,Of course not.,14
0x4e92d,"You're a scientist, not a fortune-teller.",41
0x4e976,｢11,6
0x4e9a2,0,5
0x4e9cf,"You okay, Snake?",16
0x4e9e2,40,6
0x4ea09,Yeah...nothing new to report.,29
0x4ea44,"Snake, is there anything I can do?",35
0x4ea7e,"Yeah, my arm hurts...",21
0x4ea97,盃ｱv,5
0x4ea9d,...Poor Snake.,15
0x4eab0,B盃ｱv,5
0x4eae4,Nyour blood.,12
0x4eb19,Nthe benzedrine.,16
0x4eb34,That stuff makes me too frisky.,31
0x4eb83,Nafter all.,11
0x4eb9b,ﾓ0,6
0x4eba9,111,5
0x4ebee,Nyour arm.,10
0x4ec04,hat?,4
0x4ec13,Don't worry. It'll feel good.,29
0x4ec3b,Huh?,4
0x4ec4a,"Okay, here I go.",16
0x4ec68,!ﾊ6ｴ,5
0x4ec7b,!ﾊﾂe,5
0x4ec81,Ooooh.,7
0x4ec9c,"How does that feel, Snake?",27
0x4ecc2,A little better?,16
0x4ecde,ow did you do that?,19
0x4ed23,Nthe nanomachine's cilia.,25
0x4ed46,That's about all I can do for you...,37
0x4ed8d,!ﾊ~,5
0x4eda2,;!ﾊ~,5
0x4edc3,NI can't save the world.,24
0x4edf3,盃ｱv,5
0x4edf9,What's wrong?,14
0x4ee12,I gave in to the pain...,24
0x4ee39,!ﾊ~,4
0x4ee52,"I'm sorry, Colonel.",20
0x4ee88,-!ﾊ跋,5
0x4ee8f,I sacrificed Meryl to save myself...,36
0x4eecb,e茜',5
0x4eed1,...Snake..........,19
0x4eef8,She was a soldier. She knew the risks.,39
0x4ef75,Npart of war.,13
0x4efa0,Don't blame yourself.,22
0x4efc1,You still have a mission to do.,31
0x4f04a,0,4
0x4f0a4,?0,6
0x4f0bd,"omi, please talk to me.",23
0x4f10f,he pain.,8
0x4f123,hat can I say?,14
0x4f13e,ything.,7
0x4f159,"mi, please talk to me.",22
0x4f1ab,e pain.,7
0x4f1bf,at can I say?,13
0x4f1da,thing.,6
0x4f1ee,...I'm not a very good talker...,32
0x4f219,Please...,9
0x4f22e,..tell me about yourself.,25
0x4f25c,Myself?,7
0x4f26f,..That's a tough one.,21
0x4f290,ny family?,10
0x4f2af,...That's not a happy topic for me.,35
0x4f2e8,don't have any family...,25
0x4f334,was my father...,16
0x4f351,ere is he?,10
0x4f367,ead.,4
0x4f38b,..by my own hand.,17
0x4f3bb,Big Boss.,9
0x4f3f9,I had no idea.,14
0x4f426,There was no way you could.,27
0x4f44d,t happened in Zanzibar 6 years ago.,35
0x4f4a3,of what happened there.,23
0x4f4da,o...is it true?,15
0x4f4f5,as Big Boss really your father?,31
0x4f520,hat's what he said...,21
0x4f541,hat's all I know.,17
0x4f57f,knowing that?,13
0x4f5c0,e wanted it.,12
0x4f603,killing...,10
0x4f62c,That's patricide...!,20
0x4f689,talking about.,14
0x4f6b9,common.,7
0x4f6cb,Is that why you left FOX-HOUND?,31
0x4f73f,the perfect place...,20
0x4f75f,..Snake.,8
0x4f788,...I didn't have a real family either.,38
0x4f7e2,school.,7
0x4f819,he was much older than me.,26
0x4f841,re is he?,9
0x4f860,..He's dead...,14
0x4f8ad,...is there a woman in your life?,33
0x4f8fe,"wars as me, it's hard to trust anyone.",38
0x4f930,riends?,7
0x4f943,..Roy Campbell...,17
0x4f97e,uh? You're still calling me friend?,35
0x4f9c0,Is that it?,11
0x4f9d7,"o, there was another...",23
0x4f9fa,rank Jaeger.,12
0x4fa1d,at!?,4
0x4fa40,Big Boss's most trusted lieutenant,34
0x4fac2,..Gray Fox.,11
0x4fb18,learned a lot from him...,26
0x4fb4f,..didn't you try to kill each other?,36
0x4fb7f,t's true. We did. In Zanzibar.,30
0x4fba9,ut it was nothing personal.,27
0x4fbf3,"opposite sides, that's all.",27
0x4fc4e,ard to believe?,15
0x4fc69,ar is no reason to end a friendship.,36
0x4fc99,hat's insane.,13
0x4fcb2,first met him on the battlefield.,34
0x4fd08,Heaven.,7
0x4fda7,the ropes.,10
0x4fdbd,ou knew him well?,17
0x4fdfa,personal lives.,15
0x4fe15,ort of an unwritten rule...,27
0x4fe5d,"battlefield, we were enemies.",29
0x4fea7,a minefield.,12
0x4fee3,eople.,6
0x4ff1b,our jobs.,9
0x4ff3a,t's like a sport.,17
0x4ff57,en and their games!,19
0x4ff76,ou're like wild animals!,24
0x4ff9a,ou're right. We are animals.,28
0x4ffe8,you explain the Ninja's behavior?,33
0x50015,don't know.,12
0x5004f,predisposed towards violence!,29
0x5009f,Naomi.,6
0x500d9,anyway?,7
0x50128,or even what they looked like.,30
0x501a2,I am.,5
0x501b3,o you studied about DNA?,24
0x50201,"structure, I'd find out who I really was.",41
0x5025f,"genetic information,",20
0x502aa,person's memory.,16
0x502c6,emory is stored in DNA?,23
0x502e8,We're not sure.,15
0x50369,in their DNA.,13
0x5038c,o what about my fate?,21
0x503cf,you?,4
0x503f2,Your fate?,10
0x50407,I...,4
0x50416,...I'm sorry. I have no idea.,29
0x5043f,f course not.,13
0x50458,"ou're a scientist, not a fortune-teller.",40
0x504a2,｢11,4
0x504c2,511,4
0x5050b,"That was a close one, Snake.",28
0x5052b,"(!ﾊ""r",5
0x50531,Ocelot...you'll pay for that...,32
0x505a5,NHe's definitely from inside their ranks.,41
0x505d9,Is he an informer?,18
0x505f6,Maybe some kind of renegade?,28
0x50647,Nforce at work here.,20
0x50694,"Snake, about Meryl...",21
0x506b4,"Colonel, I'm sorry...",21
0x506d4,Listen to me.,13
0x506e5,&!ﾊ｢ﾊ,5
0x506eb,I wasn't able to protect her.,30
0x5070d,!ﾊﾚi,5
0x50717,!ﾊｼ{,5
0x50721,!ﾊ｢ﾊ,5
0x5072a,0,7
0x50750,e茜',5
0x50756,"Snake, it's okay.",18
0x50773,"You did what you could, now let it rest.",40
0x507a5,Colonel...,11
0x507b4,0,4
0x507d9,Snake...she's a soldier.,24
0x5081c,Na part of war.,15
0x50843,She joined up of her own free will.,36
0x50872,I'm sure she was prepared for this.,35
0x5089f,No. You're wrong...,20
0x508c7,.....?,7
0x50922,Nway.,5
0x50958,Nher closer to her dead father.,31
0x5098b,She said that!?,16
0x509a6,She wasn't ready for real combat.,33
0x509f9,N...It's all my fault.,22
0x50a27,"$l""愨",5
0x50a2d,"That's not like you, Snake.",28
0x50a7b,Master? What is it?,20
0x50aa7,"Il""愨",5
0x50aca,Nbut I just couldn't listen anymore.,36
0x50af9,Master...,9
0x50b06,"Kl""愨",5
0x50b32,Nwant to...it's only natural.,29
0x50b53,"Wl""愨",5
0x50b82,Nfor things that happened in the past.,38
0x50bac,"4l""愨",5
0x50bd2,Nbelieve me.,12
0x50bfc,He's right. Don't kick yourself.,33
0x50c28,It doesn't suit a legend like you.,34
0x50c94,"NMeryl's okay, right?",21
0x50cc6,I'm sure Meryl's just fine.,27
0x50cfa,Mei Ling...,11
0x50d41,NStop Liquid.,13
0x50d59,"That's what Meryl would want, too.",34
0x50d89,'re right.,10
0x50d9e,Meryl would say the same thing.,31
0x50def,...Snake?,10
0x50e0d,5盃ｱv,5
0x50e3b,Nhuh?,5
0x50e4b,"Yes, she's special.",19
0x50e8c,Naround.,8
0x50e98,&盃ｱv,5
0x50e9f,...That's not what I meant...,29
0x50ee4,N...and a combat buddy.,23
0x50f0f,Is that all? C'mon...,22
0x50f3a,...This is like a police interrogation.,39
0x50f6b,No...I just...,15
0x50f98,I guess it's in the genes...,29
0x50fc0,The genes?,10
0x50fd5,"What are you talking about, Colonel?",36
0x5102a,Ngrandfather.,13
0x51093,NEdgar Hoover's time.,21
0x510b2,Is that right?,15
0x5112d,Ninvestigator to nab the mafia.,31
0x51164,"l""愨",5
0x5116a,When was that?,15
0x51197,"Oh...sometime in the 50's, I guess.",36
0x511d3,"l""愨",5
0x511d9,Where?,7
0x511fe,"...New York, I think...",24
0x51238,"@l""愨",5
0x51268,Nany family...,14
0x5128e,?盃ｱv,5
0x512c1,Nan adult.,10
0x512cf,L盃ｱv,5
0x512fb,Nthe time I learned about him.,30
0x5134a,Nhim...,7
0x5136f,Oh...,6
0x51393,"...Snake, good luck.",21
0x513c6,"Watch your back, Snake.",24
0x513f9,"=,ｭ]",5
0x51403,A0,4
0x51414,11,5
0x5141b,ｰ111,8
0x51447,"=,ｭ]",4
0x51463,7 OTACON,9
0x51478,11,6
0x5148d,"'=,ｭ]",5
0x51494,"Snake, the elevator's working.",30
0x514bd,You fixed it?,13
0x514ce,"$=,ｭ]",5
0x514d5,"No, that's the weird thing.",27
0x514f4,"?=,ｭ]",5
0x51517,NIt's headed your way now.,26
0x5153c,Is that so? Okay.,17
0x51551,"-=,ｭ]",5
0x51558,That explosion before...what was it?,36
0x51587,"Oh, I had to take out that helicopter.",38
0x515b1,"1=,(J",5
0x515c6,"NThat's incredible, Snake!",26
0x515eb,Listen. I just want to make sure again.,39
0x5164f,NGear is being stored?,22
0x51669,"t=,ｭ]",5
0x516d4,Nahead.,7
0x51713,Na while.,9
0x51727,I'm going underground.,22
0x51741,"6=,ｭ]",5
0x5175a,NYou don't have to tell me.,27
0x5179a,NDon't try to be a hero or anything.,36
0x517c2,"&=,ｭ]",5
0x517c9,"Okay, call me if you need to.",29
0x517f1,ｾ11,6
0x51826,"A=,ｭ]",5
0x51854,Ntell you before.,17
0x51879,"D=,ｭ]",5
0x518a5,Nprototypes in my lab.,22
0x518c6,"Yeah, so?",9
0x518d3,"B=,ｭ]",5
